shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 116 resolved as shift.
shift/reduce conflict in state 120 resolved as shift.
shift/reduce conflict in state 121 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 125 resolved as shift.
shift/reduce conflict in state 133 resolved as shift.
shift/reduce conflict in state 134 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    TimesSet        reduce using rule 27 (expression -> Number .)
    DivSet          reduce using rule 27 (expression -> Number .)
    ModSet          reduce using rule 27 (expression -> Number .)
    LessThan        reduce using rule 27 (expression -> Number .)
    LessThanEq      reduce using rule 27 (expression -> Number .)
    GreaterThan     reduce using rule 27 (expression -> Number .)
    GreaterThanEq   reduce using rule 27 (expression -> Number .)
    Equals          reduce using rule 27 (expression -> Number .)
    NotEquals       reduce using rule 27 (expression -> Number .)
    Union           reduce using rule 27 (expression -> Number .)
    Difference      reduce using rule 27 (expression -> Number .)
    Intersect       reduce using rule 27 (expression -> Number .)
    And             reduce using rule 27 (expression -> Number .)
    Or              reduce using rule 27 (expression -> Number .)
    Contains        reduce using rule 27 (expression -> Number .)
    Comma           reduce using rule 27 (expression -> Number .)
    $end            reduce using rule 27 (expression -> Number .)
    CloseCurly      reduce using rule 27 (expression -> Number .)
    SemiColon       reduce using rule 27 (expression -> Number .)
    While           reduce using rule 27 (expression -> Number .)
    Else            reduce using rule 27 (expression -> Number .)
    CloseParen      reduce using rule 27 (expression -> Number .)
    Do              reduce using rule 27 (expression -> Number .)



state 29

    (61) expression -> MaxSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (34) expression -> . OpenCurly number_list CloseCurly
    (35) expression -> . OpenParen expression CloseParen
    (36) expression -> . expression Plus expression
    (37) expression -> . expression Minus expression
    (38) expression -> . expression Times expression
    (39) expression -> . expression Div expression
    (40) expression -> . expression Mod expression
    (41) expression -> . expression PlusSet expression
    (42) expression -> . expression MinusSet expression
    (43) expression -> . expression TimesSet expression
    (44) expression -> . expression DivSet expression
    (45) expression -> . expression ModSet expression
    (46) expression -> . expression LessThan expression
    (47) expression -> . expression LessThanEq expression
    (48) expression -> . expression GreaterThan expression
    (49) expression -> . expression GreaterThanEq expression
    (50) expression -> . expression Equals expression
    (51) expression -> . expression NotEquals expression
    (52) expression -> . expression Union expression
    (53) expression -> . expression Difference expression
    (54) expression -> . expression Intersect expression
    (55) expression -> . expression And expression
    (56) expression -> . expression Or expression
    (57) expression -> . expression Contains expression
    (58) expression -> . Minus expression
    (59) expression -> . Not expression
    (60) expression -> . Len expression
    (61) expression -> . MaxSet expression
    (62) expression -> . MinSet expression

    Number          shift and go to state 28
    True            shift and go to state 23
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 24
    Minus           shift and go to state 21
    Not             shift and go to state 22
    Len             shift and go to state 20
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 18


    expression                     shift and go to state 54

state 30

    (18) expression_list -> expression .
    (36) expression -> expression . Plus expression
    (37) expression -> expression . Minus expression
    (38) expression -> expression . Times expression
    (39) expression -> expression . Div expression
    (40) expression -> expression . Mod expression
    (41) expression -> expression . PlusSet expression
    (42) expression -> expression . MinusSet expression
    (43) expression -> expression . TimesSet expression
    (44) expression -> expression . DivSet expression
    (45) expression -> expression . ModSet expression
    (46) expression -> expression . LessThan expression
    (47) expression -> expression . LessThanEq expression
    (48) expression -> expression . GreaterThan expression
    (49) expression -> expression . GreaterThanEq expression
    (50) expression -> expression . Equals expression
    (51) expression -> expression . NotEquals expression
    (52) expression -> expression . Union expression
    (53) expression -> expression . Difference expression
    (54) expression -> expression . Intersect expression
    (55) expression -> expression . And expression
    (56) expression -> expression . Or expression
    (57) expression -> expression . Contains expression

    Comma           reduce using rule 18 (expression_list -> expression .)
    $end            reduce using rule 18 (expression_list -> expression .)
    CloseCurly      reduce using rule 18 (expression_list -> expression .)
    SemiColon       reduce using rule 18 (expression_list -> expression .)
    While           reduce using rule 18 (expression_list -> expression .)
    Else            reduce using rule 18 (expression_list -> expression .)
    Plus            shift and go to state 71
    Minus           shift and go to state 73
    Times           shift and go to state 70
    Div             shift and go to state 72
    Mod             shift and go to state 67
    PlusSet         shift and go to state 60
    MinusSet        shift and go to state 74
    TimesSet        shift and go to state 76
    DivSet          shift and go to state 65
    ModSet          shift and go to state 69
    LessThan        shift and go to state 57
    LessThanEq      shift and go to state 61
    GreaterThan     shift and go to state 75
    GreaterThanEq   shift and go to state 58
    Equals          shift and go to state 63
    NotEquals       shift and go to state 62
    Union           shift and go to state 55
    Difference      shift and go to state 66
    Intersect       shift and go to state 59
    And             shift and go to state 68
    Or              shift and go to state 64
    Contains        shift and go to state 56



state 31

    (24) statement -> Repeat statement . While OpenParen expression CloseParen Do statement
