shift/reduce conflict in state 80 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Scan            reduce using rule 30 (expression -> ID .)
    Print           reduce using rule 30 (expression -> ID .)
    Println         reduce using rule 30 (expression -> ID .)
    If              reduce using rule 30 (expression -> ID .)
    For             reduce using rule 30 (expression -> ID .)
    Repeat          reduce using rule 30 (expression -> ID .)
    CloseParen      reduce using rule 30 (expression -> ID .)



state 26

    (28) expression -> False .

    Plus            reduce using rule 28 (expression -> False .)
    Minus           reduce using rule 28 (expression -> False .)
    Times           reduce using rule 28 (expression -> False .)
    Div             reduce using rule 28 (expression -> False .)
    Mod             reduce using rule 28 (expression -> False .)
    PlusSet         reduce using rule 28 (expression -> False .)
    MinusSet        reduce using rule 28 (expression -> False .)
    TimesSet        reduce using rule 28 (expression -> False .)
    DivSet          reduce using rule 28 (expression -> False .)
    ModSet          reduce using rule 28 (expression -> False .)
    LessThan        reduce using rule 28 (expression -> False .)
    LessThanEq      reduce using rule 28 (expression -> False .)
    GreaterThan     reduce using rule 28 (expression -> False .)
    GreaterThanEq   reduce using rule 28 (expression -> False .)
    Equals          reduce using rule 28 (expression -> False .)
    NotEquals       reduce using rule 28 (expression -> False .)
    Union           reduce using rule 28 (expression -> False .)
    Difference      reduce using rule 28 (expression -> False .)
    Intersect       reduce using rule 28 (expression -> False .)
    And             reduce using rule 28 (expression -> False .)
    Or              reduce using rule 28 (expression -> False .)
    Contains        reduce using rule 28 (expression -> False .)
    Comma           reduce using rule 28 (expression -> False .)
    $end            reduce using rule 28 (expression -> False .)
    CloseCurly      reduce using rule 28 (expression -> False .)
    SemiColon       reduce using rule 28 (expression -> False .)
    While           reduce using rule 28 (expression -> False .)
    Else            reduce using rule 28 (expression -> False .)
    Do              reduce using rule 28 (expression -> False .)
    ID              reduce using rule 28 (expression -> False .)
    OpenCurly       reduce using rule 28 (expression -> False .)
    Scan            reduce using rule 28 (expression -> False .)
    Print           reduce using rule 28 (expression -> False .)
    Println         reduce using rule 28 (expression -> False .)
    If              reduce using rule 28 (expression -> False .)
    For             reduce using rule 28 (expression -> False .)
    Repeat          reduce using rule 28 (expression -> False .)
    CloseParen      reduce using rule 28 (expression -> False .)



state 27

    (15) statement -> Print expression_list .
    (18) expression_list -> expression_list . Comma expression

    Else            reduce using rule 15 (statement -> Print expression_list .)
    $end            reduce using rule 15 (statement -> Print expression_list .)
    CloseCurly      reduce using rule 15 (statement -> Print expression_list .)
    SemiColon       reduce using rule 15 (statement -> Print expression_list .)
    While           reduce using rule 15 (statement -> Print expression_list .)
    Comma           shift and go to state 53



state 28

    (26) expression -> Number .

    Plus            reduce using rule 26 (expression -> Number .)
    Minus           reduce using rule 26 (expression -> Number .)
    Times           reduce using rule 26 (expression -> Number .)
    Div             reduce using rule 26 (expression -> Number .)
    Mod             reduce using rule 26 (expression -> Number .)
    PlusSet         reduce using rule 26 (expression -> Number .)
    MinusSet        reduce using rule 26 (expression -> Number .)
    TimesSet        reduce using rule 26 (expression -> Number .)
    DivSet          reduce using rule 26 (expression -> Number .)
    ModSet          reduce using rule 26 (expression -> Number .)
    LessThan        reduce using rule 26 (expression -> Number .)
    LessThanEq      reduce using rule 26 (expression -> Number .)
    GreaterThan     reduce using rule 26 (expression -> Number .)
    GreaterThanEq   reduce using rule 26 (expression -> Number .)
    Equals          reduce using rule 26 (expression -> Number .)
    NotEquals       reduce using rule 26 (expression -> Number .)
    Union           reduce using rule 26 (expression -> Number .)
    Difference      reduce using rule 26 (expression -> Number .)
    Intersect       reduce using rule 26 (expression -> Number .)
    And             reduce using rule 26 (expression -> Number .)
    Or              reduce using rule 26 (expression -> Number .)
    Contains        reduce using rule 26 (expression -> Number .)
    Comma           reduce using rule 26 (expression -> Number .)
