shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 117 resolved as shift.
shift/reduce conflict in state 127 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 136 resolved as shift.
shift/reduce conflict in state 139 resolved as shift.
shift/reduce conflict in state 140 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.
shift/reduce conflict in state 142 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    (45) arithmetic_op -> . expression Minus expression
    (46) arithmetic_op -> . expression Times expression
    (47) arithmetic_op -> . expression Div expression
    (48) arithmetic_op -> . expression Mod expression

    Number          shift and go to state 28
    True            shift and go to state 21
    False           shift and go to state 26
    String          shift and go to state 19
    ID              shift and go to state 25
    OpenCurly       shift and go to state 17
    OpenParen       shift and go to state 22
    Minus           shift and go to state 31
    Not             shift and go to state 20
    Len             shift and go to state 18
    MaxSet          shift and go to state 29
    MinSet          shift and go to state 24


    expression                     shift and go to state 51
    arithmetic_op                  shift and go to state 23

state 25

    (34) expression -> ID .

    PlusSet         reduce using rule 34 (expression -> ID .)
    MinusSet        reduce using rule 34 (expression -> ID .)
    TimesSet        reduce using rule 34 (expression -> ID .)
    DivSet          reduce using rule 34 (expression -> ID .)
    ModSet          reduce using rule 34 (expression -> ID .)
    LessThan        reduce using rule 34 (expression -> ID .)
    LessThanEq      reduce using rule 34 (expression -> ID .)
    GreaterThan     reduce using rule 34 (expression -> ID .)
    GreaterThanEq   reduce using rule 34 (expression -> ID .)
    Equals          reduce using rule 34 (expression -> ID .)
    NotEquals       reduce using rule 34 (expression -> ID .)
    Union           reduce using rule 34 (expression -> ID .)
    Difference      reduce using rule 34 (expression -> ID .)
    Intersect       reduce using rule 34 (expression -> ID .)
    And             reduce using rule 34 (expression -> ID .)
    Or              reduce using rule 34 (expression -> ID .)
    Contains        reduce using rule 34 (expression -> ID .)
    Plus            reduce using rule 34 (expression -> ID .)
    Minus           reduce using rule 34 (expression -> ID .)
    Times           reduce using rule 34 (expression -> ID .)
    Div             reduce using rule 34 (expression -> ID .)
    Mod             reduce using rule 34 (expression -> ID .)
    Comma           reduce using rule 34 (expression -> ID .)
    $end            reduce using rule 34 (expression -> ID .)
    SemiColon       reduce using rule 34 (expression -> ID .)
    While           reduce using rule 34 (expression -> ID .)
    Else            reduce using rule 34 (expression -> ID .)
    CloseCurly      reduce using rule 34 (expression -> ID .)
    CloseParen      reduce using rule 34 (expression -> ID .)
    Do              reduce using rule 34 (expression -> ID .)



state 26

    (32) expression -> False .

    PlusSet         reduce using rule 32 (expression -> False .)
    MinusSet        reduce using rule 32 (expression -> False .)
    TimesSet        reduce using rule 32 (expression -> False .)
    DivSet          reduce using rule 32 (expression -> False .)
    ModSet          reduce using rule 32 (expression -> False .)
    LessThan        reduce using rule 32 (expression -> False .)
    LessThanEq      reduce using rule 32 (expression -> False .)
    GreaterThan     reduce using rule 32 (expression -> False .)
    GreaterThanEq   reduce using rule 32 (expression -> False .)
    Equals          reduce using rule 32 (expression -> False .)
    NotEquals       reduce using rule 32 (expression -> False .)
    Union           reduce using rule 32 (expression -> False .)
    Difference      reduce using rule 32 (expression -> False .)
    Intersect       reduce using rule 32 (expression -> False .)
    And             reduce using rule 32 (expression -> False .)
    Or              reduce using rule 32 (expression -> False .)
    Contains        reduce using rule 32 (expression -> False .)
    Plus            reduce using rule 32 (expression -> False .)
    Minus           reduce using rule 32 (expression -> False .)
    Times           reduce using rule 32 (expression -> False .)
    Div             reduce using rule 32 (expression -> False .)
    Mod             reduce using rule 32 (expression -> False .)
    Comma           reduce using rule 32 (expression -> False .)
    $end            reduce using rule 32 (expression -> False .)
    SemiColon       reduce using rule 32 (expression -> False .)
    While           reduce using rule 32 (expression -> False .)
    Else            reduce using rule 32 (expression -> False .)
    CloseCurly      reduce using rule 32 (expression -> False .)
    CloseParen      reduce using rule 32 (expression -> False .)
    Do              reduce using rule 32 (expression -> False .)



state 27

    (18) statement -> Print expression_list .
    (21) expression_list -> expression_list . Comma expression

    SemiColon       reduce using rule 18 (statement -> Print expression_list .)
    Else            reduce using rule 18 (statement -> Print expression_list .)
    $end            reduce using rule 18 (statement -> Print expression_list .)
    While           reduce using rule 18 (statement -> Print expression_list .)
    CloseCurly      reduce using rule 18 (statement -> Print expression_list .)
    Comma           shift and go to state 52



state 28

    (30) expression -> Number .

    PlusSet         reduce using rule 30 (expression -> Number .)
    MinusSet        reduce using rule 30 (expression -> Number .)
    TimesSet        reduce using rule 30 (expression -> Number .)
    DivSet          reduce using rule 30 (expression -> Number .)
    ModSet          reduce using rule 30 (expression -> Number .)
    LessThan        reduce using rule 30 (expression -> Number .)
    LessThanEq      reduce using rule 30 (expression -> Number .)
    GreaterThan     reduce using rule 30 (expression -> Number .)
    GreaterThanEq   reduce using rule 30 (expression -> Number .)
    Equals          reduce using rule 30 (expression -> Number .)
    NotEquals       reduce using rule 30 (expression -> Number .)
    Union           reduce using rule 30 (expression -> Number .)
    Difference      reduce using rule 30 (expression -> Number .)
    Intersect       reduce using rule 30 (expression -> Number .)
    And             reduce using rule 30 (expression -> Number .)
    Or              reduce using rule 30 (expression -> Number .)
    Contains        reduce using rule 30 (expression -> Number .)
    Plus            reduce using rule 30 (expression -> Number .)
    Minus           reduce using rule 30 (expression -> Number .)
    Times           reduce using rule 30 (expression -> Number .)
    Div             reduce using rule 30 (expression -> Number .)
    Mod             reduce using rule 30 (expression -> Number .)
    Comma           reduce using rule 30 (expression -> Number .)
    $end            reduce using rule 30 (expression -> Number .)
    SemiColon       reduce using rule 30 (expression -> Number .)
    While           reduce using rule 30 (expression -> Number .)
    Else            reduce using rule 30 (expression -> Number .)
    CloseCurly      reduce using rule 30 (expression -> Number .)
    CloseParen      reduce using rule 30 (expression -> Number .)
    Do              reduce using rule 30 (expression -> Number .)



state 29

    (70) expression -> MaxSet . expression
    (30) expression -> . Number
    (31) expression -> . True
    (32) expression -> . False
    (33) expression -> . String
    (34) expression -> . ID
    (41) expression -> . OpenCurly set_elements_list CloseCurly
    (42) expression -> . OpenCurly CloseCurly
    (43) expression -> . OpenParen expression CloseParen
    (49) expression -> . expression PlusSet expression
    (50) expression -> . expression MinusSet expression
