shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 118 resolved as shift.
shift/reduce conflict in state 122 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 128 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 137 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    arithmetic_op                  shift and go to state 23

state 25

    (33) expression -> ID .

    PlusSet         reduce using rule 33 (expression -> ID .)
    MinusSet        reduce using rule 33 (expression -> ID .)
    TimesSet        reduce using rule 33 (expression -> ID .)
    DivSet          reduce using rule 33 (expression -> ID .)
    ModSet          reduce using rule 33 (expression -> ID .)
    LessThan        reduce using rule 33 (expression -> ID .)
    LessThanEq      reduce using rule 33 (expression -> ID .)
    GreaterThan     reduce using rule 33 (expression -> ID .)
    GreaterThanEq   reduce using rule 33 (expression -> ID .)
    Equals          reduce using rule 33 (expression -> ID .)
    NotEquals       reduce using rule 33 (expression -> ID .)
    Union           reduce using rule 33 (expression -> ID .)
    Difference      reduce using rule 33 (expression -> ID .)
    Intersect       reduce using rule 33 (expression -> ID .)
    And             reduce using rule 33 (expression -> ID .)
    Or              reduce using rule 33 (expression -> ID .)
    Contains        reduce using rule 33 (expression -> ID .)
    Plus            reduce using rule 33 (expression -> ID .)
    Minus           reduce using rule 33 (expression -> ID .)
    Times           reduce using rule 33 (expression -> ID .)
    Div             reduce using rule 33 (expression -> ID .)
    Mod             reduce using rule 33 (expression -> ID .)
    Comma           reduce using rule 33 (expression -> ID .)
    $end            reduce using rule 33 (expression -> ID .)
    SemiColon       reduce using rule 33 (expression -> ID .)
    While           reduce using rule 33 (expression -> ID .)
    Else            reduce using rule 33 (expression -> ID .)
    CloseCurly      reduce using rule 33 (expression -> ID .)
    CloseParen      reduce using rule 33 (expression -> ID .)
    Do              reduce using rule 33 (expression -> ID .)



state 26

    (31) expression -> False .

    PlusSet         reduce using rule 31 (expression -> False .)
    MinusSet        reduce using rule 31 (expression -> False .)
    TimesSet        reduce using rule 31 (expression -> False .)
    DivSet          reduce using rule 31 (expression -> False .)
    ModSet          reduce using rule 31 (expression -> False .)
    LessThan        reduce using rule 31 (expression -> False .)
    LessThanEq      reduce using rule 31 (expression -> False .)
    GreaterThan     reduce using rule 31 (expression -> False .)
    GreaterThanEq   reduce using rule 31 (expression -> False .)
    Equals          reduce using rule 31 (expression -> False .)
    NotEquals       reduce using rule 31 (expression -> False .)
    Union           reduce using rule 31 (expression -> False .)
    Difference      reduce using rule 31 (expression -> False .)
    Intersect       reduce using rule 31 (expression -> False .)
    And             reduce using rule 31 (expression -> False .)
    Or              reduce using rule 31 (expression -> False .)
    Contains        reduce using rule 31 (expression -> False .)
    Plus            reduce using rule 31 (expression -> False .)
    Minus           reduce using rule 31 (expression -> False .)
    Times           reduce using rule 31 (expression -> False .)
    Div             reduce using rule 31 (expression -> False .)
    Mod             reduce using rule 31 (expression -> False .)
    Comma           reduce using rule 31 (expression -> False .)
    $end            reduce using rule 31 (expression -> False .)
    SemiColon       reduce using rule 31 (expression -> False .)
    While           reduce using rule 31 (expression -> False .)
    Else            reduce using rule 31 (expression -> False .)
    CloseCurly      reduce using rule 31 (expression -> False .)
    CloseParen      reduce using rule 31 (expression -> False .)
    Do              reduce using rule 31 (expression -> False .)



state 27

    (18) statement -> Print expression_list .
    (21) expression_list -> expression_list . Comma expression

    SemiColon       reduce using rule 18 (statement -> Print expression_list .)
    Else            reduce using rule 18 (statement -> Print expression_list .)
    $end            reduce using rule 18 (statement -> Print expression_list .)
    While           reduce using rule 18 (statement -> Print expression_list .)
    CloseCurly      reduce using rule 18 (statement -> Print expression_list .)
    Comma           shift and go to state 52



state 28

    (29) expression -> Number .

    PlusSet         reduce using rule 29 (expression -> Number .)
    MinusSet        reduce using rule 29 (expression -> Number .)
    TimesSet        reduce using rule 29 (expression -> Number .)
    DivSet          reduce using rule 29 (expression -> Number .)
    ModSet          reduce using rule 29 (expression -> Number .)
    LessThan        reduce using rule 29 (expression -> Number .)
    LessThanEq      reduce using rule 29 (expression -> Number .)
    GreaterThan     reduce using rule 29 (expression -> Number .)
    GreaterThanEq   reduce using rule 29 (expression -> Number .)
    Equals          reduce using rule 29 (expression -> Number .)
    NotEquals       reduce using rule 29 (expression -> Number .)
    Union           reduce using rule 29 (expression -> Number .)
    Difference      reduce using rule 29 (expression -> Number .)
    Intersect       reduce using rule 29 (expression -> Number .)
    And             reduce using rule 29 (expression -> Number .)
    Or              reduce using rule 29 (expression -> Number .)
    Contains        reduce using rule 29 (expression -> Number .)
    Plus            reduce using rule 29 (expression -> Number .)
    Minus           reduce using rule 29 (expression -> Number .)
    Times           reduce using rule 29 (expression -> Number .)
    Div             reduce using rule 29 (expression -> Number .)
    Mod             reduce using rule 29 (expression -> Number .)
    Comma           reduce using rule 29 (expression -> Number .)
    $end            reduce using rule 29 (expression -> Number .)
    SemiColon       reduce using rule 29 (expression -> Number .)
    While           reduce using rule 29 (expression -> Number .)
    Else            reduce using rule 29 (expression -> Number .)
    CloseCurly      reduce using rule 29 (expression -> Number .)
    CloseParen      reduce using rule 29 (expression -> Number .)
    Do              reduce using rule 29 (expression -> Number .)



state 29

    (69) expression -> MaxSet . expression
    (29) expression -> . Number
    (30) expression -> . True
    (31) expression -> . False
    (32) expression -> . String
    (33) expression -> . ID
    (40) expression -> . OpenCurly set_elements_list CloseCurly
    (41) expression -> . OpenCurly CloseCurly
    (42) expression -> . OpenParen expression CloseParen
    (48) expression -> . expression PlusSet expression
    (49) expression -> . expression MinusSet expression
    (50) expression -> . expression TimesSet expression
    (51) expression -> . expression DivSet expression
    (52) expression -> . expression ModSet expression
    (53) expression -> . expression LessThan expression
    (54) expression -> . expression LessThanEq expression
    (55) expression -> . expression GreaterThan expression
    (56) expression -> . expression GreaterThanEq expression
    (57) expression -> . expression Equals expression
    (58) expression -> . expression NotEquals expression
