shift/reduce conflict in state 6 resolved as shift.
shift/reduce conflict in state 119 resolved as shift.
shift/reduce conflict in state 123 resolved as shift.
shift/reduce conflict in state 124 resolved as shift.
shift/reduce conflict in state 129 resolved as shift.
shift/reduce conflict in state 130 resolved as shift.
shift/reduce conflict in state 138 resolved as shift.
shift/reduce conflict in state 141 resolved as shift.


Unused terminals:

   Return
   Colon
   Arrow
   Def
   Comment

Grammar

Rule 1     program -> Program statement
    Equals          reduce using rule 31 (expression -> ID .)
    NotEquals       reduce using rule 31 (expression -> ID .)
    Union           reduce using rule 31 (expression -> ID .)
    Difference      reduce using rule 31 (expression -> ID .)
    Intersect       reduce using rule 31 (expression -> ID .)
    And             reduce using rule 31 (expression -> ID .)
    Or              reduce using rule 31 (expression -> ID .)
    Contains        reduce using rule 31 (expression -> ID .)
    Plus            reduce using rule 31 (expression -> ID .)
    Minus           reduce using rule 31 (expression -> ID .)
    Times           reduce using rule 31 (expression -> ID .)
    Div             reduce using rule 31 (expression -> ID .)
    Mod             reduce using rule 31 (expression -> ID .)
    Comma           reduce using rule 31 (expression -> ID .)
    $end            reduce using rule 31 (expression -> ID .)
    SemiColon       reduce using rule 31 (expression -> ID .)
    While           reduce using rule 31 (expression -> ID .)
    Else            reduce using rule 31 (expression -> ID .)
    CloseCurly      reduce using rule 31 (expression -> ID .)
    CloseParen      reduce using rule 31 (expression -> ID .)
    Do              reduce using rule 31 (expression -> ID .)



state 26

    (29) expression -> False .

    PlusSet         reduce using rule 29 (expression -> False .)
    MinusSet        reduce using rule 29 (expression -> False .)
    TimesSet        reduce using rule 29 (expression -> False .)
    DivSet          reduce using rule 29 (expression -> False .)
    ModSet          reduce using rule 29 (expression -> False .)
    LessThan        reduce using rule 29 (expression -> False .)
    LessThanEq      reduce using rule 29 (expression -> False .)
    GreaterThan     reduce using rule 29 (expression -> False .)
    GreaterThanEq   reduce using rule 29 (expression -> False .)
    Equals          reduce using rule 29 (expression -> False .)
    NotEquals       reduce using rule 29 (expression -> False .)
    Union           reduce using rule 29 (expression -> False .)
    Difference      reduce using rule 29 (expression -> False .)
    Intersect       reduce using rule 29 (expression -> False .)
    And             reduce using rule 29 (expression -> False .)
    Or              reduce using rule 29 (expression -> False .)
    Contains        reduce using rule 29 (expression -> False .)
    Plus            reduce using rule 29 (expression -> False .)
    Minus           reduce using rule 29 (expression -> False .)
    Times           reduce using rule 29 (expression -> False .)
    Div             reduce using rule 29 (expression -> False .)
    Mod             reduce using rule 29 (expression -> False .)
    Comma           reduce using rule 29 (expression -> False .)
    $end            reduce using rule 29 (expression -> False .)
    SemiColon       reduce using rule 29 (expression -> False .)
    While           reduce using rule 29 (expression -> False .)
    Else            reduce using rule 29 (expression -> False .)
    CloseCurly      reduce using rule 29 (expression -> False .)
    CloseParen      reduce using rule 29 (expression -> False .)
    Do              reduce using rule 29 (expression -> False .)



state 27

    (16) statement -> Print expression_list .
    (19) expression_list -> expression_list . Comma expression

    Else            reduce using rule 16 (statement -> Print expression_list .)
    $end            reduce using rule 16 (statement -> Print expression_list .)
    SemiColon       reduce using rule 16 (statement -> Print expression_list .)
    While           reduce using rule 16 (statement -> Print expression_list .)
    CloseCurly      reduce using rule 16 (statement -> Print expression_list .)
    Comma           shift and go to state 55



state 28

    (27) expression -> Number .

    PlusSet         reduce using rule 27 (expression -> Number .)
    MinusSet        reduce using rule 27 (expression -> Number .)
    TimesSet        reduce using rule 27 (expression -> Number .)
    DivSet          reduce using rule 27 (expression -> Number .)
    ModSet          reduce using rule 27 (expression -> Number .)
    LessThan        reduce using rule 27 (expression -> Number .)
    LessThanEq      reduce using rule 27 (expression -> Number .)
    GreaterThan     reduce using rule 27 (expression -> Number .)
    GreaterThanEq   reduce using rule 27 (expression -> Number .)
    Equals          reduce using rule 27 (expression -> Number .)
    NotEquals       reduce using rule 27 (expression -> Number .)
    Union           reduce using rule 27 (expression -> Number .)
    Difference      reduce using rule 27 (expression -> Number .)
    Intersect       reduce using rule 27 (expression -> Number .)
    And             reduce using rule 27 (expression -> Number .)
    Or              reduce using rule 27 (expression -> Number .)
    Contains        reduce using rule 27 (expression -> Number .)
    Plus            reduce using rule 27 (expression -> Number .)
    Minus           reduce using rule 27 (expression -> Number .)
    Times           reduce using rule 27 (expression -> Number .)
    Div             reduce using rule 27 (expression -> Number .)
    Mod             reduce using rule 27 (expression -> Number .)
    Comma           reduce using rule 27 (expression -> Number .)
    $end            reduce using rule 27 (expression -> Number .)
    SemiColon       reduce using rule 27 (expression -> Number .)
    While           reduce using rule 27 (expression -> Number .)
    Else            reduce using rule 27 (expression -> Number .)
    CloseCurly      reduce using rule 27 (expression -> Number .)
    CloseParen      reduce using rule 27 (expression -> Number .)
    Do              reduce using rule 27 (expression -> Number .)



state 29

    (66) expression -> MaxSet . expression
    (27) expression -> . Number
    (28) expression -> . True
    (29) expression -> . False
    (30) expression -> . String
    (31) expression -> . ID
    (38) expression -> . OpenCurly set_elements_list CloseCurly
    (39) expression -> . OpenParen expression CloseParen
    (45) expression -> . expression PlusSet expression
    (46) expression -> . expression MinusSet expression
    (47) expression -> . expression TimesSet expression
    (48) expression -> . expression DivSet expression
    (49) expression -> . expression ModSet expression
    (50) expression -> . expression LessThan expression
    (51) expression -> . expression LessThanEq expression
    (52) expression -> . expression GreaterThan expression
    (53) expression -> . expression GreaterThanEq expression
    (54) expression -> . expression Equals expression
    (55) expression -> . expression NotEquals expression
    (56) expression -> . expression Union expression
    (57) expression -> . expression Difference expression
    (58) expression -> . expression Intersect expression
    (59) expression -> . expression And expression
    (60) expression -> . expression Or expression
    (61) expression -> . expression Contains expression
    (62) expression -> . arithmetic_op
    (63) expression -> . Minus expression
    (64) expression -> . Not expression
    (65) expression -> . Len expression
    (66) expression -> . MaxSet expression
    (67) expression -> . MinSet expression
